name,headline,is_outdoor,price_rating,booking_required,is_cardio,intimate,time_of_day,address_postcode,area_category,area_number,address_text,description,event_type,external_link,address_longitudinal,address_latitudinal,end_column_unused
Anspach & Hobday Brewery,Taste different beers at Asnpach & Hobday Brewery,2,2,1,1,1,3,SE1 2HH,Southeast,5,"118 Druid St, Bermondsey, London SE1 2HH",Not available,activity,https://www.anspachandhobday.com/,0,0,1
Brew By Numbers,Taste different beers at Brew By Number,2,2,1,1,1,3,SE16 3RA,Southeast,5,"75 Enid St, Bermondsey, London SE16 3RA, United Kingdom",Not available,activity,https://www.brewbynumbers.com/,0,0,1
Brick Brewery Peckham,Taste different beers at Brick Brewery in Peckham,2,2,1,1,1,3,SE15 4QL,Southeast,5,"Blenheim Grove, Peckham, London SE15 4QL",Not available,activity,http://www.brickbrewery.co.uk,0,0,1
Brixton Brewery,Taste different beers at Brixton Brewery,2,2,1,1,1,3,SW9 8PF,Southwest,6,"Arch 548 Brixton Station Rd, Brixton, London SW9 8PF",Not available,activity,http://brixtonbrewery.com,0,0,1
Bullfinch Brewery and Bar,Taste different beers at Bullfinch Brewery,2,2,1,1,1,3,SE24 9EH,Southeast,5,"Rosendale Rd, London SE24 9EH",Not available,activity,http://www.thebullfinchbrewery.co.uk/,0,0,1
Camden Town Brewery,Taste different beers at Camden Town Brewery,2,2,1,1,1,3,NW5 3NN,Northwest,8,"55-59 Wilkin Street Mews, Kentish Town, London NW5 3NN",Not available,activity,http://camdentownbrewery.com,0,0,1
Crate Brewery - Hackney Wick,Taste different beers at Crate Brewery on the water,2,2,1,1,1,3,E9 5EN,East,3,"Unit 7 Queen's Yard, Hackney Wick, London E9 5EN",Not available,activity,https://cratebrewery.com/,0,0,1
Howling Hops Brewery - Hackney Wick,Taste beer straight from the tank at Howling Hops,2,2,1,1,1,3,E9 5EN,East,3,"Unit 9A Queen's Yard, White Post Ln, London E9 5EN",Not available,activity,https://www.howlinghops.co.uk/,0,0,1
Meantime Brewing Company - Greenwich,Taste beers at Meantime Brewing Company,2,2,1,1,1,3,SE10 0AR,Southeast,5,"Lawrence Trading Estate, Blackwall Ln, Greenwich Peninsula, London SE10 0AR",Not available,activity,https://www.meantimebrewing.com/,0,0,1
Southwark Brewing Co,Taste beers from the cask at Southwark Brewery Co,2,2,1,1,1,3,SE1 2EZ,Southeast,5,"46 Druid St, London SE1 2EZ",Not available,activity,http://southwarkbrewing.co.uk/,0,0,1
Wine Unearthed,Take a wine tasting class at Wine Unearthed,2,3,1,1,2,2,W1K 3NP,West,4,"Finos Wine Cellar, 123 Mount St, Mayfair, London W1K 3NP",Not available,activity,http://www.wineunearthed.co.uk,0,0,1
Skylon Restaurant,Take a wine tasting class overlooking the Thames at Skylon,2,3,1,1,2,2,SE1 8XX,Southeast,5,"Belvedere Rd, Royal Festival Hall, London SE1 8XX",Not available,activity,https://www.skylon-restaurant.co.uk/,0,0,1
Humble Grape - Battersea,Do a wine tasting at Humble Grape Battersea,2,2,1,1,2,2,SW11 1ED,Southwest,6,"2 Battersea Rise, London SW11 1ED",Not available,activity,https://www.humblegrape.co.uk/wine-bar/battersea/,0,0,1
Humble Grape - Fleet Street,Do a wine tasting at Humble Grape Fleet Street,2,2,1,1,2,2,EC4Y 8EJ,Central - East,1,"1 St. Bride's Passage, London EC4Y 8EJ",Not available,activity,https://www.humblegrape.co.uk/wine-bar/fleet-street/,0,0,1
Humble Grape - Islington,Do a wine tasting at Humble Grape Islington,2,2,1,1,2,2,N1 0QY,North,7,"11-13 Theberton St, The Angel, London N1 0QY",Not available,activity,https://www.humblegrape.co.uk/wine-bar/islington/,0,0,1
Humble Grape - Liverpool St,Do a wine tasting at Humble Grape Liverpool Street,2,2,1,1,2,2,EC2M 4RH,Central - East,1,"8 Devonshire Row, London EC2M 4RH",Not available,activity,https://www.humblegrape.co.uk/wine-bar/liverpool-street/,0,0,1
Humble Grape - Canary Wharf,Do a wine tasting at Humble Grape Canary Wharf,2,2,1,1,2,2,E14 4PH,East,3,"18-20 Mackenzie Walk, Canary Wharf, London E14 4PH",Not available,activity,https://www.humblegrape.co.uk/wine-bar/canary-wharf/,0,0,1
Berry Bros & Rudd,Do a wine tasting at Berry Bros & Rudd,2,2,1,1,2,2,SW1Y 5HZ,Southwest,6,"63 Pall Mall, St. James's, London SW1Y 5HZ","Founded in 1698, this wine bar has centuries of history and excellent wine. They have a variety of wine and champagnet tastings",activity,https://www.bbr.com/tastings-and-hospitality,0,0,1
Hedonism Wines,Taste some wines at Hedonism Wines,2,3,1,1,2,2,SW6 1RP,Southwest,6,"21-27 Seagrave Rd, Fulham, London SW6 1RP",This swanky Mayfair wine bar has 2 floors of fine wines. Tastings are available for a fee.,activity,https://hedonism.co.uk/,0,0,1
Roberson Wine,Blend some fine wine at Robertson Wines,2,3,1,1,2,2,SW6 1RP,Southwest,6,"21-27 Seagrave Rd, Fulham, London SW6 1RP",,hobby,https://www.robersonwine.com/winery-and-tastings/tours-and-tastings/,0,0,1
London Wine Academy,Take a wine tasting or masterclass course at London Wine Academy,2,4,1,1,2,2,SW1A 1LS,Southwest,6,"7-8 Park Pl, St. James's, London SW1A 1LS",,activity,https://londonwineacademy.com/,0,0,1
Coffee Shop Crawl (Various Locations),Explore the city by tasting and comparing coffees throughout the neighbourhood,2,2,1,2,1,1,E1 1BY,East,3,ANY,"Discover your own sites for the best Mocha, Cappccino or Espresso wandering through a new neighbourhood - or check out this article from The Telegraph for some inspiration: https://www.telegraph.co.uk/travel/tours/london-best-coffee-shops/",activity,,0,0,1
London Zoo,Check out some cute animals at London Zoo,1,2,1,2,1,1,NW1 4RY,Northwest,8,"Outer Cir, London NW1 4RY",,activity,https://www.zsl.org/zsl-london-zoo,0,0,1
The Postal Museum,Explore hidden London tunnels at The Postal Musum,2,2,1,1,1,1,WC1X 0HH,Central - West,2,"15-20 Phoenix Pl, London WC1X 0DA",,museum,https://www.postalmuseum.org/?gclid=EAIaIQobChMI9syS_bvR5QIVx7HtCh2bEwBLEAAYAyAAEgJGxPD_BwE,0,0,1
The Cartoon Museum,"For something novel, explore the world of cartoons at comics at the Cartoon Museum",2,2,1,1,1,1,W1A 3AE,West,4,"63 Wells St, Fitzrovia, London W1A 3AE",,museum,https://www.cartoonmuseum.org/,0,0,1
Experience Archery,Take an archery class at Experience Archery,2,2,1,3,1,1,N19 3RQ,North,7,"Caxton House, 129, St John's Way, London N19 3RQ",,hobby,https://www.experiencearchery.com/,0,0,1
ArcheryFit,Shoot your shot at ArcheryFit,2,2,1,3,1,1,SE10 8EW,Southeast,5,"Hatfield House, Merryweather Place, London SE10 8EW",,hobby,https://archeryfit.com/,0,0,1
2020 Archery,Take an archery class at 2020 Archery,2,2,1,3,1,1,SE1 2EZ,Southeast,5,"Coxson Place, The Downside Centre, Druid St, London SE1 2EZ",,hobby,https://www.2020archery.co.uk/,0,0,1
Jump London,Jump sky high on trampolines at Jump London,2,2,1,3,1,1,IG11 0RJ,West,4,"Unit 1A, Ripple Rd, London IG11 0RJ",,activity,https://www.jumplondon.com/,0,0,1
Banya No 1,"Relax at a traditional (and very hot) Russian sauna, where bundles of branches will be used for skindetox",2,4,1,1,3,1,N1 7TB,North,7,"17 Micawber St, Hoxton, London N1 7TB, United Kingdom",,other,https://gobanya.co.uk/,0,0,1
The Old Hammam and Spa,Relax in a traditional Turkish style hammam bath and spa with beautiful décor - get a massage too!,2,4,1,1,3,1,N9 9DY,North,7,"The Old Hammam And Spa, 17 Church St, London N9 9DY, United Kingdom",,other,https://www.oldhammam.co.uk/,0,0,1
Wilton's Music Hall,Check out a show at this beautiful old-fashioned venue and music hall,2,3,1,1,2,2,E1 8JB,East,3,"1 Graces Alley, Whitechapel, London E1 8JB, United Kingdom",,theatre,http://www.wiltons.org.uk/,0,0,1
Rivoli Ballroom (Cinema Nights),Watch a movie in this gorgeous old fashioned ballroom wth chandeliers and red accents,2,2,1,1,2,2,SE4 2BY,Southeast,5,"350 Brockley Rd, Brockley, London SE4 2BY, United Kingdom",,theatre,https://www.rivoliballroom.com/,0,0,1
Star-gazing class at the Culpeper,Watch the stars from the rooftop of this quaint bar,2,3,1,1,2,2,E1 6LP,East,3,"40 Commercial St, Spitalfields, London E1 6LP, United Kingdom",,activity,https://www.theculpeper.com/,0,0,1
Secret Cinema,"An immersive live theatre experience in a secret location, where you dress as part of the cast and interact in the storyline",2,4,1,1,2,2,E1 6LP,East,3,ANY,,theatre,https://www.secretcinema.org/,0,0,1
The Horniman Museum,"Check out displays of anthropology, natural history and musical instruments at this museum.",2,1,1,1,1,1,SE23 3PQ,Southeast,5,"100 London Rd, Forest Hill, London SE23 3PQ, United Kingdom",,museum,https://www.horniman.ac.uk/,0,0,1
Jazz Café Camden,"Listen to some jazz, soul and reggae at this chill venue in Camden",2,2,1,1,2,2,NW1 7PG,Northwest,8,"5 Parkway, Camden Town, London NW1 7PG, United Kingdom",,music,https://thejazzcafelondon.com/,0,0,1
Oriole (for live music),Enjoy live music and explorer-style décor in this cool cocktail venue,2,2,1,1,2,2,EC1A 9LH,Central - East,1,"E Poultry Ave, Farringdon, London EC1A 9LH, United Kingdom",,music,https://www.oriolebar.com/,0,0,1
Hideaway Streatham,"Listen to live jazz, blues, soul and swing or enjoy comedy with a few cocktails",2,2,1,1,2,3,SW16 2BF,Southwest,6,"2 Empire Mews, Stanthorpe Rd, Streatham, London SW16 2BF, United Kingdom",,music,https://www.hideawaylive.co.uk/,0,0,1
Piano Works West End,Listen to top hits played live on the piano,2,2,1,1,2,2,WC2H 7DH,Central - West,2,"47 Whitcomb St, London WC2H 7DH, United Kingdom",,music,https://pianoworks.bar/,0,0,1
Piano Works Farringdon,Listen to top hits played live on the piano,2,2,1,1,2,2,EC1R 3BX,Central - East,1,"113-117 Farringdon Rd, Farringdon, London EC1R 3BX, United Kingdom",,music,https://pianoworks.bar/,0,0,1
The Boat Show Comedy Club,Check out some top comedy acts on the side of the Thames in a paddle steamer boat,2,2,1,1,2,2,WC2R 2PH,Central - West,2,"Ps Tattershall Castle, Temple Station, Salsa! Temple, Victoria Embankment, London WC2R 2PH, United Kingdom",,comedy,https://www.boatshowcomedy.co.uk/,0,0,1
Comedy Carnival - Leicester Square,Check out some comedy at this popular central London location,2,2,1,1,2,2,W1D 7EP,West,4,"36 Shaftesbury Ave, London W1D 7EP, United Kingdom",,comedy,https://comedycarnival.co.uk/leicester-square/,0,0,1
Comedy Carnival - Clapham,Check out some comedy in a plush and restored Victorian theatre,2,2,1,1,2,2,SW4 7UH,Southwest,6,"146 Clapham High St, Clapham Town, London SW4 7UH, United Kingdom",,comedy,https://comedycarnival.co.uk/clapham/,0,0,1
Comedy Carnival - Covent Garden,Check out some comedy at this popular central London location,2,2,1,1,2,2,WC2H 9LA,Central - West,2,"42 Earlham St, London WC2H 9LA, United Kingdom",,comedy,https://comedycarnival.co.uk/covent-garden/,0,0,1
Camden Comedy Club,Enjoy live comedy every night in Camden,2,2,1,1,2,2,NW1 0LU,Northwest,8,"100 Camden High St, Camden Town, London NW1 0LU, United Kingdom",,comedy,http://camdencomedyclub.com/,0,0,1
99 Club,Check out some comedy at this popular central London location,2,2,1,1,2,2,WC2H 7BP,Central - West,2,"Ruby Blue, 2nd Floor 1 Leicester Place, Leicester Square, London WC2H 7BP, United Kingdom",,comedy,https://www.99clubcomedy.com/,0,0,1
MOTH Club,Enjoy some live music performance in a homey setting,2,2,1,1,2,2,E9 6NU,East,3,"Old Trades Hall, Valette St, London E9 6NU, United Kingdom",,music,http://www.mothclub.co.uk/,0,0,1
Union Chapel,"Experience comedy or live-music in a 19th-century Gothic style church, for something a bit different",2,2,1,1,2,2,N1 2UN,North,7,"19b Compton Terrace, London N1 2UN, United Kingdom",,music,https://www.unionchapel.org.uk/,0,0,1
Banana Cabaret,Enjoy some comedy in South London,2,2,1,1,2,2,SW12 9HD,Southwest,6,"77 Bedford Hill, Balham, London SW12 9HD, United Kingdom",,comedy,http://bananacabaret.co.uk,0,0,1
Electronic Theatre,Try immersive adventure games in digital rooms,2,3,1,1,1,3,SE1 0XN,Southeast,5,"Arch 3, 83 Scoresby St, London SE1 0XN, United Kingdom",,activity,https://electronictheatre.com/,0,0,1
Otherworld,Visit an island retreat or fight zombies in this virtual reality arcade and cocktail bar,2,3,1,1,1,1,E8 4EA,East,3,"336 Acton Mews, Haggerston, London E8 4EA, United Kingdom",,activity,https://other.world/,0,0,1
The Crystal Maze - West End,"Based on the popular game show, jump into this immersive and 3D game and complete challenges",2,3,1,1,1,1,W1D 7EU,West,4,"22 - 32 Shaftesbury Ave, London W1D 7EU, United Kingdom",,activity,https://the-crystal-maze.com/london-westend/,0,0,1
Brockwell Lido,Swim in the open air at this Lido pool,2,2,1,3,2,2,SE24 0PA,Southeast,5,"Brockwell Park, Dulwich Rd, London SE24 0PA, United Kingdom",,sport,https://www.fusion-lifestyle.com/centres/brockwell-lido/,0,0,1
Hackney Wick Boulder Project,Flex your muscles climbing at this fun bouldering wall in the heart of Hackney Wick,2,2,1,3,1,3,E9 5LN,East,3,"117 Wallis Rd, Hackney Wick, London E9 5LN, United Kingdom",,sport,https://hackneywickboulder.co.uk/,0,0,1
Teamsport Go Karting - Tower Bridge,Race around a track with a state-of-the-art Go Karting experience,1,3,1,3,1,1,SE16 4DG,Southeast,5,"Tower Bridge Business Park, 100 Clements Rd, London SE16 4DG, United Kingdom",,sport,https://www.team-sport.co.uk/go-karting-london-tower-bridge/?utm_source=Google&utm_medium=Local,0,0,1
Chel-ski,Go skiing without leaving London at this indoor ski bar complete with an Alpine bar,2,3,1,3,1,1,SW6 2EJ,Southwest,6,"4 Sotheron Place, Fulham, London SW6 2EJ, United Kingdom",,sport,https://www.chel-ski.uk/,0,0,1
The Climbing Hangar,Climbing metropolis to try out indoor bouldering,2,2,1,3,1,3,SW6 4HH,Southwest,6,"Parson Green Depot, 5, 33-35 Parsons Green Ln, London SW6 4HH, United Kingdom",,sport,https://www.theclimbinghangar.com/locations/london,0,0,1
All Star Lanes - Brick Lane,Grab a cocktail and bowl the night away at this retro-American bowling alley with karaoke,2,2,1,3,1,3,E1 6QL,East,3,"95 Brick Ln, London E1 6QL, United Kingdom",,sport,https://www.allstarlanes.co.uk/,0,0,1
All Star Lanes - Holborn,Grab a cocktail and bowl the night away at this retro-American bowling alley with karaoke,2,2,1,3,1,3,WC1B 4DA,Central - West,2,"Victoria House, Bloomsbury Pl, Holborn, London WC1B 4DA, United Kingdom",,sport,https://www.allstarlanes.co.uk/,0,0,1
All Star Lanes - Stratford,Grab a cocktail and bowl the night away at this retro-American bowling alley with karaoke,2,2,1,3,1,3,E20 1ET,East,3,"Montfichet Rd, London E20 1ET, United Kingdom",,sport,https://www.allstarlanes.co.uk/,0,0,1
Bar Kick - Shoreditch,Play foosball and grab a beer at this quirky bar,2,2,1,2,1,3,E1 6JE,East,3,"127 Shoreditch High St, Hackney, London E1 6JE, United Kingdom",,activity,http://cafekick.co.uk,0,0,1
London Shuffle Club - Shoreditch,Visit for shuffleboard courts and pizza to make for a casual date,2,2,1,2,1,3,E20 1ET,East,3,"Montfichet Rd, London E20 1ET, United Kingdom",,activity,http://londonshuffle.com,0,0,1
Bounce - Holborn,Play a competitive game of ping pong in this 1950's style bar and restaurant,2,2,1,3,1,3,EC1N 2TD,Central - East,1,"121 Holborn, London EC1N 2TD, United Kingdom",,activity,http://bouncepingpong.com,0,0,1
Bounce - Shoreditch,Play a competitive game of ping pong in this casual Old Street spot,2,2,1,3,1,3,EC1V 9EY,Central - East,1,"241 Old St, Hoxton, London EC1V 9EY, United Kingdom",,activity,http://bouncepingpong.com,0,0,1
Electric Shuffle - Canary Wharf,Enjoy shuffleboard games with electric touches in this bar,2,2,1,2,1,3,E14 4EY,East,3,"10 Cabot Square, N Colonnade, Canary Wharf, London E14 4EY, United Kingdom",,activity,https://electricshuffle.com/,0,0,1
Swingers - West End,Play crazy golf and enjoy some cocktails,2,2,1,3,2,3,W1G 0AB,West,4,"15 John Prince's St, Marylebone, London W1G 0AB, United Kingdom",,activity,http://swingers.club,0,0,1
The Four Quarters - Peckham,Play retro arcade video games and drink craft beer at this Peckham bar,2,2,1,2,1,3,SE15 4TP,Southeast,5,"187 Rye Ln, Peckham, London SE15 4TP, United Kingdom",,activity,http://geocities.fourquartersbar.co.uk/,0,0,1
The Four Quarters - Hackney Wick,Play retro arcade video games and drink craft beer at this Peckham bar,2,2,1,2,1,3,E20 3BS,East,3,"Queen Elizabeth Olympic Park, 8, Canalside, E Bay Ln, London E20 3BS, United Kingdom",,activity,http://geocities.fourquartersbar.co.uk/,0,0,1
ABQ Bar,"""Cook"" your own cocktails using experimental chemical techniques",2,3,1,2,1,3,E8 1DU,East,3,"18 Bohemia Pl, London E8 1DU, United Kingdom",,activity,http://abqlondon.com,0,0,1
Four Thieves,Play a virtual reality game or indoor mini golf and more at this quirky pub and arcade,2,2,1,2,1,3,SW11 1DJ,Southwest,6,"51 Lavender Gardens, London SW11 1DJ, United Kingdom",,activity,http://fourthieves.pub,0,0,1
Urban Golf - Farringdon,"Play a round of golf without stepping outside, at Urban Golf",2,2,1,2,1,3,EC1A 9LA,Central - East,1,"12 Smithfield St, Farringdon, London EC1A 9LA, United Kingdom",,activity,http://urbangolf.co.uk,0,0,1
Go Ape - Battersea,Try a thrilling treetop adventure of high ropes and zip wires,2,3,1,3,1,1,SW11 4NJ,Southwest,6,"Battersea Park, London SW11 4NJ, United Kingdom",,sport,http://goape.co.uk,0,0,1
Go Ape - Alexandra Palace,Try a thrilling treetop adventure of high ropes and zip wires,2,3,1,3,1,1,N22 7AY,North,7,"Alexandra Palace, Alexandra Palace Way, London N22 7AY, United Kingdom",,sport,http://goape.co.uk,0,0,1
Kayaking London,Kayak through London and enjoy the top sites,2,4,1,3,1,3,SW10 0QH,Southwest,6,"Cremorne Riverside Cremorne Gardens, Lots Rd, London SW10 0QH, United Kingdom",,sport,http://kayakinglondon.com,0,0,1
Up at the O2,Try a sunset climb up Greenwich's O2 venue for an unforgettable experience with beautiful views,2,4,1,3,2,3,SE10 0DX,Southeast,5,"Peninsula Square, Greenwich Peninsula, London SE10 0DX, United Kingdom",,sport,http://theo2.co.uk,0,0,1
Thames Rockets - Speedboating,Check out the London landscape riding at high-speed down the Thames River,2,3,1,2,2,1,SE1 7PB,Southeast,5,"Boarding Gate One, The London Eye Millennium Pier, London SE1 7PB, United Kingdom",,other,http://thamesrockets.com,0,0,1
The London Helicopter,Get a new perspective on London from the sky in a memorable helicopter ride,1,5,1,2,2,1,SW11 3BE,Southwest,6,"The POD Building, Bridges Ct Rd, Battersea, London SW11 3BE, United Kingdom",,other,https://www.thelondonhelicopter.com/,0,0,1
Lee Valley White Water Centre - Watersports,"Try kayaking, hydro-speeding, tubing or white-water rafting!",2,4,1,3,1,1,EN9 1AB,East,3,"Station Rd, Waltham Cross EN9 1AB, United Kingdom",,sport,http://gowhitewater.co.uk,0,0,1
ArcelorMittal Orbit,"Race down this iconic slide built in Queen Elizabeth Olympic Park, or abseil down with Wire & Sky",2,2,1,3,1,1,E20 2AD,East,3,"Queen Elizabeth Olympic Park, 5 Thornton St, London E20 2AD, United Kingdom",,sport,http://arcelormittalorbit.com/,0,0,1
WakeUp Docklands,"Enjoy some watersports like wakeboarding and paddleboard pilates, and don't forget their beach bar too",2,3,1,3,1,1,E16 1AH,East,3,"1 Dock Rd, Royal Docks, London E16 1AH, United Kingdom",,sport,https://www.wakeupdocklands.com/,0,0,1
Parkour Generations,Take an adventours free-running class with other thrill-seekers at Parkour Generations,1,2,1,3,1,1,E14 0JY,East,3,"Chainstore Gym & Parkour Academy, 64 Orchard Place Trinity Buoy Wharf, London E14 0JY, United Kingdom",,sport,https://parkourgenerationslondon.com/,0,0,1
Oxygen Freejumping,Bounce and soar at Oxygen Freejumping,1,2,1,3,1,1,SE10 0DX,Southeast,5,"Peninsula Square, Greenwich Peninsula, London SE10 0DX, United Kingdom",,sport,http://oxygenfreejumping.co.uk,0,0,1
Lee Valley VeloPark,Try out some mountain biking trails and road-circuit racing in Lee Valley,2,3,1,3,1,1,E20 3AB,East,3,"Abercrombie Rd, London E20 3AB, United Kingdom",,sport,http://visitleevalley.org.uk,0,0,1
Zip Now London,Soar through the sky at 50kph on a zip wire through London,2,3,1,3,1,1,SE1 7LE,Southeast,5,"Carlisle Ln, Lambeth, London SE1 7LE, United Kingdom",,sport,http://london.zip-now.co,0,0,1
Grant Museum of Zoology,Check out this quirky one of a kind zoological museum in London,2,1,1,1,1,1,WC1E 6DE,Central - West,2,"Rockefeller Building, 21 University St, Bloomsbury, London WC1E 6DE, United Kingdom",,museum,http://ucl.ac.uk,0,0,1
Pollock's Toy Museum,"For something novel, explore this museum of old toys in an unrestored Georgian townhouse",2,2,1,1,1,1,W1T 2HL,West,4,"1 Scala St, Bloomsbury, London W1T 2HL, United Kingdom",,museum,http://pollockstoys.com,0,0,1
Gorilla Circus Flying Trapeze School,Leave a circus performer at the Flying Trapeze School,2,3,1,3,1,1,SW7 5ET,Southwest,6,"London SW7 5ET, United Kingdom",,sport,http://www.gorillacircus.com/flyingtrapezeschool/,0,0,1
Secret City Trails,Explore London cracking hidden puzzles on these secret trails,2,2,1,2,1,1,E1 6JE,East,3,ANY,,activity,https://www.secretcitytrails.com/,0,0,1
Shri Swaminarayan Mandir Temple,Explore this beautiful and intricate Hindu marble temple that looks straight out of India,2,1,1,2,1,1,NW10 8LD,Northwest,8,"105-119 Brentfield Rd, London NW10 8LD, United Kingdom",,market,http://londonmandir.baps.org,0,0,1
Brixton Market,"Grab Caribbean food, a craft beer and more at this market medley in the heart of Brixton",2,1,1,2,1,3,SW9 8JX,Southwest,6,"Electric Ave, Brixton, London SW9 8JX, United Kingdom",,museum,http://brixtonmarket.net/,0,0,1
Imperial War Museum,Check out artefacts of past wars and learn about history at the Imperial War Museum,2,1,1,1,1,1,SE1 6HZ,Southeast,5,"Lambeth Rd, London SE1 6HZ, United Kingdom",,museum,http://iwm.org.uk,0,0,1
The Bridge Theatre,Check out new plays and reimagined classics at this riverfront theater,2,2,1,1,1,3,SE1 2SG,Southeast,5,"3 Potters Fields Park, London SE1 2SG, United Kingdom",,theatre,http://bridgetheatre.co.uk,0,0,1
Highgate Cemetery,"Explore this creepy but highly popular 19th century cemetary, for mossy gravestones and pathways",2,2,1,2,1,1,N6 6PJ,North,7,"Swain's Ln, Highgate, London N6 6PJ, United Kingdom",,other,https://highgatecemetery.org/,0,0,1
The Kiln Rooms - Ceramic Class,Try a taster pottery class - throw on a wheel and fire and glaze some pottery,2,4,1,1,1,1,SE15 4QJ,Southeast,5,"Railway Arch 198 Bellenden Road, (Rear of 85 Bellenden Rd), London SE15 4QJ, United Kingdom",,hobby,http://www.thekilnrooms.com/,0,0,1
Yuki's Kitchen - Sushi Class,Learn to make sushi and cook street food at Yuki's Kitchen,2,4,1,1,2,1,SE19 3PU,Southeast,5,"21 Harold Road, London SE19 3PU, United Kingdom",,hobby,https://www.yukigomi.com/,0,0,1
BungaTINI - Pizza Making Class,"Join for a night of dough tossing, Italian piza making and cocktails",2,3,1,1,2,2,WC2B 5PG,Central - West,2,"167 Drury Ln, Holborn, London WC2B 5PG, United Kingdom",,hobby,https://www.bungabunga.com/bungatini/,0,0,1
Quill London - Calligraphy Class,Learn modern calligraphy using ink and nib at Quill London,2,5,1,1,1,1,EC1R 1UR,Central - East,1,"37 Amwell St, Islington, London EC1R 1UR, United Kingdom",,hobby,https://quilllondon.com/,0,0,1
Graffiti Kings,Plan a one to one graffiti class session with Graffiti Kings,1,5,1,1,1,1,EC1A 4AE,Central - East,1,"Graffiti Kings, Aldersgate St, Barbican, London EC1A 4AE, United Kingdom",,hobby,http://graffitikings.co.uk,0,0,1
Alcotraz - Covent Garden,"Inside the Aloctraz prison, smuggle in spirits past the guards and learn to mix your own cocktails from the bar's mixologists",2,3,1,1,2,2,WC2H 9PA,Central - West,2,"68a Neal St, Covent Garden, London WC2H 9PA, United Kingdom",,hobby,https://www.alcotraz.co.uk/,0,0,1
Alcotraz - Shoreditch,"Inside the Aloctraz prison, smuggle in spirits past the guards and learn to mix your own cocktails from the bar's mixologists",2,3,1,1,2,2,E1 6SA,East,3,"212 Brick Ln, London E1 6SA, United Kingdom",,hobby,https://www.alcotraz.co.uk/,0,0,1
Martello Hall,Blend your own small batch gin and learn to mix cocktails at a gin masterclass,2,3,1,1,2,2,E8 3RH,East,3,"137 Mare St, London E8 3RH, United Kingdom",,hobby,https://www.martellohall.com/,0,0,1
Map Maison,Take a Japanese Whisky Masterclass or cocktail making lesson at Map Maison,2,4,1,1,2,2,E8 4DL,East,3,"MAP Maison, 321 Kingsland Rd, Dalston, London E8 4DL, United Kingdom",,hobby,https://www.mapmaison.com/,0,0,1
Black Sheep Bow Lane,Learn to brew the perfect cup of coffee at Black Sheep's coffee masterclass,2,4,1,1,1,1,EC4M 9AL,Central - East,1,"12 Bow Ln, London EC4M 9AL, United Kingdom",,hobby,https://leavetheherdbehind.com/,0,0,1
Pasta Remoli - Pasta Making Class,Learn to make homemade Italian pasta with authentic ingredients at a pasta masterclass,2,4,1,1,2,1,N4 3JP,North,7,"7 Clifton Terrace, Finsbury Park, London N4 3JP, United Kingdom",,hobby,http://pastaremoli.co.uk,0,0,1
Maskelyne & Cooke - Magic Class,"Learn a magic trick or two while sipping a cocktail, at this masterclass",2,2,1,1,1,2,W1J 0BH,West,4,"21 Piccadilly England, London W1J 0BH, United Kingdom",,hobby,http://maskelyneandcooke.co.uk,0,0,1
Hawkes,"Take a brewery tour or tasting, or book a cider making class!",2,2,1,1,1,3,SE1 2HQ,Southeast,5,"86-92 Druid St, Bermondsey, London SE1 2HQ, United Kingdom",,hobby,http://wearehawkes.com,0,0,1
Yo! Sushi - Sushi Making Class,Learn to roll your own Japanese sushi by hand,2,3,1,1,1,3,W1T 4TT,West,4,"106 Tottenham Court Rd, Bloomsbury, London W1T 4TT, United Kingdom",,hobby,http://yosushi.com,0,0,1
