name,is_outdoor,price_rating,booking_required,intimate,time_of_day,headline,address_text,address_postcode,area_category,area_numeric,meal_type,description_html,external_link,address_longitudinal,address_latitudinal,end_column_unused
Beigel Bake,1,2,1,1,1,Enjoy a traditional salt beef bagel at Beigel Bake,"Beigel Bake, 159 Brick Ln, Shoreditch, London E1 6SB",E1 6SB,East,3,other,"Beigel Bake is a cornerstone of the Brick Lane neighbourhood, selling takeaway bagels 24 hours a day and known for having a queue down the block. They are famous for their bagels, baked in the traditional Jewish style, served with hot salf beef and mustard Their other options include sweet pastries and alternative savory bagels (but we're telling you, get the salt beef). Not a surprise that Beigel Bake produces 7,000 beigels every day.",https://twitter.com/beigelbake?lang=en,0,0,1
The Escapologist,1,2,1,1,2,Get delicious creative cocktails and all-star happy hour deals at the Escapologist,"The Escapologist, 35 Earlham Street, Covent Garden, London WC2H 9LD",WC2H 9LD,Central - West,2,bar,"The Escapologist is a quirky underground bar with ""unique"" art and a buzzing atmosphere. Their happy hour is not to be missed, where you can score 2 for 1 cocktails, that promise to be embellished with some form of candy, colors or other unique twist. High recommendation for their Espresso Martini.",http://www.escapologistbar.co.uk/,0,0,
Gordon's Wine Bar,1,2,1,1,3,"Grab a bottle of wine in the candlelight, in the vaulted cellars of Gordon's Wine Bar","Gordon's Wine Bar, 47 Villiers St, Charing Cross, London WC2N 6NE,",WC2N 6NE,Central - West,2,bar,"Gordon's Wine Bar is perfect for a cosy and romantic glass of wine - it was built in a 19th century vaulted cellar and is lit with candles. Is is also quite popular, so at prime times you may need to be crafty to grab a table in the underground rooms - not suprising for London's oldest wine bar. The wine list is international and top notch and has options to suit all price ranges.",https://gordonswinebar.com/,0,0,1
Iris Bar at the Gherkin,1,3,1,1,2,Enjoy the best 360 London views in London and have a cocktail at Iris bar in the Gherkin,"Iris Bar at the Gherkin, 30 St Mary Axe, London EC3A 8EP",EC3A 8EP,Central - East,1,bar,Impress your date with what are arguably the best skyline views in London at this gorgeous 360 rooftop bar. The rooftop is covered so you'll be safe from the elements (no promises about the safety of your wallet). This one must be booked ahead and is the perfect spot for an romantic date or a special occasion. Don't forget to bring ID to get past build security.,https://searcysatthegherkin.co.uk/iris-bar/,0,0,1
The Alchemist,1,3,1,1,2,Try a colour-changing cocktail at the Alchemist,"The Alchemist, 63-66 St Martins Lane, London WC2N 4JS",WC2N 4JS,Central - West,2,bar,"The Alchemist is a hip and cosy bar with top-notch cocktails. Expect colour-changing, taste-changing, smoke-emitting, fire-blazing cocktails, that are sure to impress.",https://thealchemist.uk.com/,0,0,1
Kanada-Ya - Covent Garden,1,2,1,1,3,Try truffle ramen or a flavourful tonkotsu at Kanada-Ya,"Kanada-Ya, Covent Garden, 64 St Giles High Street, London WC2H 8LE",WC2H 8LE,Central - West,2,restaurant,"There are a number of ramen options in London, but few can deliver bowls of noodles that are as outstanding as Kanada-Ya. Try their Tonkotsu with soft chashu pork belly and crunchy wood ear mushroom. For something for unique, their Truffle ramen is to die for - pork bone broth with infusions of truffle paste and white truffle oil.",https://www.kanada-ya.com,0,0,1
Monohon,1,2,1,1,3,Try delicious (Londoner-crafted) ramen and soba at Monohon,"Monohon, 102 Old Street, London EC1V 9AY",EC1V 9AY,Central - East,1,restaurant,"Founded by an ex-corporate Londoner who decided to move to Japan to learn how to make ramen, Monohon delivers some of the best bowls of noodles in London. This cosy outpost offers ramen and soba at reasonable prices and of top quality.",http://monohonramen.com/,0,0,1
Menya Ramen,1,2,1,1,3,Have an authentic bowl of ramen at Menya,"Menya Ramen, 29 Museum St, Holborn, London WC1A 1LH",WC1A 1LH,Central - West,2,restaurant,"Hidden away on a side-street, Menya is a casual spot to grab a bowl of delicious and authentic Japanese ramen. Their menu is short and to the point. Ideal spot for a first date or a stop on the way to another destination.",NONE,0,0,1
Padella,1,2,1,1,3,Order delicious pasta dishes at Padella,"Padella, 6 Southwark St, London SE1 1TQ",SE1 1TQ,Southeast,5,restaurant,"The acclaim Padella has received is well-deserved - this cosy spot offers incredible pastas to share at very reasonable prices. We recommend at least three pasta dishes per couple. While their menu is ever-rotating, the ""Pappardelle with 8 hours Dexter beef shin ragu"" and the ""Pici cacio & pepe"" are ever popular. There will likely be a wait, so write your name down on arrival and go for a drink around the many bars surrounding nearby Borough Market while you wait for your table.",https://www.padella.co/,0,0,1
Duck & Waffle - Restaurant,1,3,1,1,3,"Enjoy a waffle in a stylish venue overlooking 360 views of London, at Duck & Waffle","Duck & Waffle, 110 Bishopsgate, London EC2N 4AY",EC2N 4AY,Central - East,1,restaurant,"Duck & Waffle, with its modern decor and 360 London skyscraper views, is probably most famous for serving waffles 24 hours a day. During themore reasonable hours you can book a table and try their signature duck leg and waffle dish, and try their unique and delicious small plates. The setting is perfect for a stylish and romantic meal. Pro tip: the glass elevator to the 38th floor will give you a rush as you look out over the city.",https://duckandwaffle.com/,0,0,1
Duck & Waffle - Bar,1,3,1,1,3,Have a cocktail and enjoy London skyline views at the stylish Duck & Waffle,"Duck & Waffle, 110 Bishopsgate, London EC2N 4AY",EC2N 4AY,Central - East,1,bar,"The bar at Duck & Waffle is stylish, modern and romantic, boasting beautiful London skyscraper views. It is a common spot for out of towners given the atmosphere and trendy vibes.  Pro tip: the glass elevator to the 38th floor will give you a rush as you look out over the city.",https://duckandwaffle.com/,0,0,1
SushiSamba - Bar - The City,1,3,1,1,3,"Enjoy skyline views, hip beats and cocktails at the trendy SushiSamba","Sushisamba, 110 Bishopsgate, London EC2N 4AY",EC2N 4AY,Central - East,1,bar,"SushiSamba's sexy rooptop bar has beats, cocktails and a beautiful scenery. Step into their indoor bar for a Japanese themed area with sweeping skyline views of London. This is a perfectly fun and intimate location to end the night. ",https://www.sushisamba.com/,0,0,1
Madison - Bar,1,3,1,1,3,Enjoy skyline views over St.Paul's and a beautiful outdoor terrace at Madison,"Madison Restaurant, Rooftop Terrace, One New Change, St PaulÕs, London EC4M 9AF",EC4M 9AF,Central - East,1,bar,"Madison has some of the best rooftop bar views in London, with a beautiful viewing area over St.Paul's. In the winter, heat lamps keep the outdoor area warm. Go on a Friday or Saturday night for great beats and more of a party atmosphere.",https://www.madisonlondon.net/,0,0,1
Hoppers Soho,1,3,1,1,3,Try mouthwatering Sri Lankan food at Hoppers Soho,"Hoppers, 49 Frith Street, London W1D 4SG",W1D 4SG,West,4,restaurant,"Hoppers is a super popular London hotspot for Sri Lankan food. At prime times, get there early to put your name on the waitlist - you can go grab a drink at a bar nearby as you can count on the fact that there will be a wait. Their signature ""hoppers"" (large crispy pancakes) are a must try, as well as their bone marrow curry and devilled prawns.",https://www.hopperslondon.com/,0,0,1
Din Tai Fung,1,3,1,1,3,Enjoy dim sum and top-notch Shanghainese soup dumplings at Din Tai Fung,"Din Tai Fung, 5-6 Henrietta Street, Covent Garden, London WC2E 8PS",WC2E 8PS,Central - West,2,restaurant,"Straight out of Taiwan, Din Tai Fung has become a global sensation. They are most famous for their xiao long bao, delicious pork dumplings filled with soup. Get ready to share new foods as their menu is dim sum style. The restaurant doesn't accept reservations but you can grab a drink (or a Taiwanese bubble tea) at their bar while you wait for a table.",https://www.dintaifung-uk.com/,0,0,1
Barrica,1,3,1,1,3,Feast on delicious Spanish tapas plates at Barrica,"Barrica, 62 Goodge Street, London W1T 4NE",W1T 4NE,West,4,restaurant,"Barrica's tapas are authentic, delicious and not to be missed. Try the Galician octopus, bellota jam—n (sliced ham pigs fed soley acorns), patatas bravas, and the cuttle fish black ink rice. The atmosphere is cosy and intimate and the neighbourhood is bustling.",http://www.barrica.co.uk/,0,0,1
Saltyard,1,3,1,1,3,Taste Spanish-Italian fusion tapas at Saltyard,"Saltyard, 54 Goodge Street, London W1T 4NA.",W1T 4NA,West,4,restaurant,"Saltyard is a fusion of Spanish and Italian cuisine, specialising in small plates and charcuterie. Here you can enjoy variations on familiar Spanish tapas favourites, while enjoying the cosy and intimate atmosphere.",https://www.saltyardgroup.co.uk/salt-yard-group-venues/salt-yard,0,0,1
Skypod at Skygarden,1,3,1,1,3,Enjoy 360 London views and a beautiful indoor rooftop garden at Skypod,"Sky Garden, 1 Sky Garden Walk, London EC3M 8AF",EC3M 8AF,Central - East,1,bar,"Skypod is the bar at London's Skygarden, a (covered) rooftop garden with a 360 degree view of London. Walk-ins are welcome without a booking in the evenings, which are the best time to go to see the skyscrapers and bridges of London lit up. Cocktails are tasty, and the views along the walking path perimeter of the rooftop will keep the conversation flowing as fast as the drinks.",https://skygarden.london/sky-pod-bar,0,0,1
Circus,1,4,1,1,2,Eat dinner with a live circus performance at Circus,"27-29 Endell St, London WC2H 9BA",WC2H 9BA,Central - West,2,restaurant,,https://www.circus-london.co.uk/,0,0,1
The Blind Pig,1,3,1,1,3,Grab cocktails at the low-lit and quaint Blind Pig in The Social Eating House,"Social Eating House, 58 Poland St, Soho, London W1F 7NR",W1F 7NQ,West,4,bar,,https://www.socialeatinghouse.com/#bar,0,0,1
Scarfes Library Bar,1,5,1,1,2,Have a cocktail or whisky at this swanky but cosy bar at the Rosewood,"Rosewood London, 252 High Holborn, Holborn, London WC1V 7EN",WC1V 7EN,Central - West,2,bar,,http://scarfesbar.com,0,0,1
The Little Yellow Door,1,4,1,1,2,Listen to music and grab a drink at this house party style bar,"6-8 All Saints Rd, Notting Hill, London W11 1HH",W11 1HH,West,4,bar,,http://thelittleyellowdoor.com,0,0,1
The Big Chill House,1,3,1,1,3,Enjoy beers on a chill rooftop at The Big Chill House,"257-259 Pentonville Rd, London N1 9NL",N1 9NL,North,7,bar,,https://bigchillbar.com/kings-cross,0,0,1
BYOC -Bring Your Own Cocktail - Camden,1,3,1,1,2,Bring along your favourite booze and get bespoke cocktails mixed,"11-13 Camden High St, Kings Cross, London NW1 7JE",NW1 7JE,Northwest,8,bar,,https://www.byoc.co.uk/,0,0,1
Mayor of Scaredy Cat Town,1,3,1,1,2,"Have a cocktail at this tiny, secret bar Mayor fo Scaredy Cat Town - just make sure you know the password!","12-16 Artillery Ln, Spitalfields, London E1 7LS",E1 7LS,East,3,bar,,http://www.themayorofscaredycattown.com/,0,0,1
The Connaught,1,5,1,1,3,Grab a martini at this ritzy hotel bar at the Connaught,"Carlos Pl, Mayfair, London W1K 2AL",W1K 2AL,West,4,bar,,http://the-connaught.co.uk,0,0,1
The Boundary Rooftop,1,3,1,1,3,Enjoy a spectacular London view and décor alonside your cocktail,"2-4 Boundary St, Redchurch St, Hackney, London E2 7DD",E2 7DD,East,3,bar,,https://boundary.london/rooftop/,0,0,1
The Hide Bar,1,3,1,1,3,Grab a brew or cocktail at this warehouse bar,"39-45 Bermondsey St, Bermondsey, London SE1 3XF",SE1 3XF,Southeast,5,bar,,http://thehidebar.com,0,0,1
Courtesan Dim Sum,1,3,1,1,3,Try some Chinese dim sum at this hip venue in a dim old-fashioned setting,"69-73 Atlantic Road, Brixton SW9 8PU",SW9 8PU,Southwest,6,bar,,http://thecourtesan.co.uk,0,0,1
The Prince,1,3,1,1,3,"Grab a beer at this massive leafy pub and garden, which doubles as a food court","14 Lillie Rd, Hammersmith, London SW6 1TT",SW6 1TT,Southwest,6,bar,,http://theprincelondon.com,0,0,1
Bar Elba,1,2,1,1,3,"Grab a cocktail on a buzzing rooftop, perfect for weekends and enjoying some music","Rooftop Mercury House, 109-117 Waterloo Rd, Lambeth, London SE1 8UL",SE1 8UL,Southeast,5,bar,,http://bar-elba.co.uk,0,0,1
Frank's CafŽ,1,2,1,1,3,Enjoy a cocktail at this hip roofop bar atop a Peckham carpark.,"95A Rye LaneÊ|Ê10TH Floor, Peckham Multi-Story Carpark,ÊLondon SE15 4ST",SE15 4ST,Southeast,5,bar,,http://boldtendencies.com/franks-cafe/,0,0,1
Opium Cocktail Bar,1,3,1,1,2,Grab a hip Asian-inspired cocktail at this secret bar with top ambiance.,"15-16 Gerrard St, London W1D 6JE",W1D 6JE,West,4,bar,,http://opiumchinatown.com/,0,0,1
Experimental Cocktail Club,1,3,1,1,2,Have an intricately-crafted and delicious cocktail at this multi-story secret bar in Chinatown.,"13a Gerrard St, Chinatown, London W1D 5PS",W1D 5PS,West,4,bar,,http://www.chinatownecc.com/,0,0,1
Cahoots,1,4,1,1,2,"Have a bootlegger cocktail in an old Tube station, with a swinging vibe","13 Kingly Ct, Soho, London W1B 5PW",W1B 5PW,West,4,bar,,https://www.cahoots-london.com/menus/?location=underground,0,0,1
12th Knot,1,4,1,1,3,Enjoy a glass of wine at this swanky Thameside spot with a 12th floor view,"20 Upper Ground, South Bank, London SE1 9PD",SE1 9PD,Southeast,5,bar,,https://www.seacontainerslondon.com/eat-drink/12th-knot/?utm_source=GMB-12thKnot&utm_medium=organic&utm_campaign=GMB-Website-Button,0,0,1
Radio Bar,1,4,1,1,3,"Enjoy this cool and stylish rooptop spot with panoramic views, atop a hotel","336-337 Strand, London WC2R 1HA",WC2R 1HA,Central - West,2,bar,,http://radiorooftop.com/london/,0,0,1
La Bodega Negra,1,4,1,1,2,This buzzing underground Mexican spot with a cosy vibe is renowned for its margaritas and delicious guacamole,"9 Old Compton St, Soho, London W1D 5JF",W1D 5JF,West,4,bar,,http://www.labodeganegra.com/,0,0,1
Vagabond Victoria,1,3,1,1,3,"A must-go for wine lovers, try hundreds of international wines from vending machine style dispensers at this buzzing spot.","Unit 17, 77 Buckingham Palace Rd, Westminster, London SW1W 0AJ",SW1W 0AJ,Southwest,6,bar,,https://www.vagabondwines.co.uk/,0,0,1
Mr. Fogg's Hous of Botanicals,1,4,1,1,2,Savor delicious tinctures and botanicals themed cocktails in this quirky and hip Victorian outpost,"48 Newman St, Fitzrovia, London W1T 1QQ",W1T 1QQ,West,4,bar,,mr-foggs.com,0,0,1
Shochu Lounge,1,3,1,1,2,"Enjoy flavors of Japanese shochu alcohol like plum and jasmine, poured over hand-carved ice, in this hip and chic cellar bar","37 Charlotte St, Fitzrovia, London W1T 1RR",W1T 1RW,West,4,bar,,rokarestaurant.com,0,0,1
