name,is_outdoor,price_rating,booking_required,intimate,time_of_day,headline,address_text,address_postcode,area_category,area_numeric,meal_type,description_html,external_link,address_longitudinal,address_latitudinal,end_column_unused
Reverend J W Simpson,1,3,1,1,2,Unique cellar-style bar with unique cocktails and comfy chairs,"32 Goodge St, Bloomsbury, London W1T 2QJ",W1T 2QJ,West,4,bar,,revjwsimpson.com,0,0,1
Coppa Club,1,3,1,1,3,"Enjoy dinner in an igloo summer or winter, overlooking the Thames river and this relaxed and affordable spot","3 Three Quays Walk, Lower Thames St, London EC3R 6AH",EC3R 6AH,Central - East,1,bar,,http://www.coppaclub.co.uk/towerbridge/book/,0,0,1
Darcie & May Green,1,3,1,1,3,Grab a coffee or cocktail atop this colorful barge in the Paddington canals,"Grand Union Canal, Sheldon Square, Paddington Central W2 6DS",W2 6DS,West,4,bar,,daisygreenfood.com,0,0,1
Pergola Paddington,1,3,1,1,3,"An expansive bar with music, top food stalls, and a relaxed party atmosphere","4 Kingdom St, London W2 6PY",W2 6PY,West,4,bar,,pergolalondon.com,0,0,1
Pergola Olympia,1,3,1,1,3,"An expansive bar with music, top food stalls, and a relaxed party atmosphere","Level Five Rooftop, Olympia Car Park, Olympia Way W14 8UX",W14 8UX,West,4,bar,,pergolalondon.com,0,0,1
Jin Bo Law,1,4,1,1,3,This chic hotel bar offers city skyline views and a hip vibe,"14th floor, 9, Dorsett City, Aldgate High St, London EC3N 1AH",EC3N 1AH,Central - East,1,bar,,jinbolaw.co.uk,0,0,1
The Gibson,1,3,1,1,2,Eclectic and cosy little cocktail bar with a wide array of cocktails,"44 Old St, London EC1V 9AQ",EC1V 9AQ,Central - East,1,bar,,thegibsonbar.london,0,0,1
Discount Suit Company,1,3,1,1,2,"This cocktail bar, which was fomerly a tailor's stockroom, has now become a secret bar serving some of London's most delicious and visually impressive cocktails","29A Wentworth St, Spitalfields, London E1 7TB",E1 7TB,East,3,bar,,discountsuitcompany.co.uk,0,0,1
The Booking Office,1,4,1,1,3,"Housed in the St Pancras railway station, this stately English cocktail lounge is visually impressive and a quiet place to have a chat","St. Pancras Renaissance Hotel, Euston Rd, London NW1 2AR",NW1 2AR,Northwest,8,bar,,the-booking-office.com,0,0,1
The Crown and Shuttle,1,3,1,1,3,This buzzy multistory bar spans indoors and outdoors and offers great priced craft beers and a social vibe,"226 Shoreditch High St, Hackney, London E1 6PJ",E1 6PJ,East,3,bar,,http://www.crownandshuttle.com/,0,0,1
Nightjar,1,4,1,1,2,This intimate subterranean bar offers live jazz music with and some of London's coolest and most visually stunnig cocktails - don't order anything boring!,"129 City Rd, Hoxton, London EC1V 1JB",EC1V 1JB,Central - East,1,bar,,barnightjar.com,0,0,1
The Book Club,1,3,1,1,2,"Hip spot with music and bar games, always popular!","100-106 Leonard St, Hackney, London EC2A 4RH",EC2A 4RH,Central - East,1,bar,,wearetbc.com,0,0,1
The Cocktail Trading Company,1,3,1,1,2,"Funky and delicious cocktails in a cosy spot, with creative presentations that will delight!","68 Bethnal Green Rd, Shoreditch, London E1 6GQ",E1 6GQ,East,3,bar,,thecocktailtradingco.com,0,0,1
Brewdog Shoreditch,1,3,1,1,3,"This craft beer spot offers Scottish-brewery Brewdog's best, as well as regular guest brews on tap","51 Bethnal Green Rd, Shoreditch, London E1 6LA",E1 6LA,East,3,bar,,brewdog.com,0,0,1
Upper 5th,1,3,1,1,3,This gorgeous cocktail lounge offers a city view and a romantic atmosphere,"Courthouse Hotel Shoreditch, 335-337 Old St, London EC1V 9LL",EC1V 9LL,Central - East,1,bar,,courthouse-hotel.com,0,0,1
Shaka Zulu,1,4,1,1,2,This huge restaurant (it has its own escalator) offers elaborate African décor and gamey meats like zebra and springbok,"Stables Market, Chalk Farm Rd, London NW1 8AB",NW1 8AB,Northwest,8,bar,,shaka-zulu.com,0,0,1
Netil360,1,3,1,1,3,Grab a cocktail at this laid back outdoor rooftop bar with excellent views of London,"1 Westgate St, London E8 3R",E8 3RL,East,3,bar,,netil360.com,0,0,1
The Cauldron,1,3,1,1,2,This ticketed bar makes cocktails an extravagant chemical display - book to mix your own potions,"79 Stoke Newington Rd, Stoke Newington, London N16 8AD",N16 8AD,North,7,bar,,thecauldron.io,0,0,1
Ballieballerson,1,3,1,1,2,Jump in a ball pit and sip a retro cocktail at this fun hangout - check the website for the current theme!,"97-113 Curtain Rd, Hackney, London EC2A 3BS",EC2A 3BS,Central - East,1,bar,,ballieballerson.com,0,0,1
Macellaio RC Fitzrovia,1,4,1,1,3,Try a steak to die for at this casual Italian restaurant,"6 Store St, Bloomsbury, London WC1E 7DQ",WC1E 7DQ,Central - West,2,restaurant,,macellaiorc.com,0,0,1
Park Chinois,1,5,1,1,2,Enjoy a swanky night out at this opulent Chinese restaurant - check their website for the times of live music performances!,"17 Berkeley St, Mayfair, London W1J 8EA",W1J 8EA,West,4,restaurant,,parkchinois.com,0,0,1
Sexy Fish,1,5,1,1,3,This high-end and art-filled fish restaurant will serve you creative dishes in a top atmosphere!,"Berkeley Square House, Berkeley Square, Mayfair, London W1J 6BR",W1J 6BR,West,4,restaurant,,sexyfish.com,0,0,1
Lao CafŽ,1,3,1,1,3,"Try traditional Lao cuisine, including funky dishes like ant egg soup!","60 Chandos Pl, Covent Garden, London WC2N 4HG",WC2N 4HG,Central - West,2,restaurant,,laocafe.co.uk,0,0,1
Xu,1,4,1,1,3,Enjoy some dim sum and traditional Taiwanese teas at this stylish restaurant based on 1930s Taipei!,"30 Rupert St, London W1D 6DL",W1D 6DL,West,4,restaurant,,xulondon.com,0,0,1
The Palomar,1,3,1,1,3,Enjoy some top-notch and modern Jerusalem food in this hip spot - just don't forget to make a reservation in advance!,"34 Rupert St, London W1D 6DN",W1D 6DN,West,4,restaurant,,thepalomar.co.uk,0,0,1
Ichibuns,1,3,1,1,3,"Grab ramen and wagyu burgers at this Japanese restaurant, with some of the coolest décor (and bathrooms) in London!","22 Wardour St, London W1D 6QQ",W1D 6QQ,West,4,restaurant,,ichibuns.com,0,0,1
Casita Andina,1,3,1,1,3,Enjoy traditional Peruvian ceviches and piscos at this top spot for Peruvian food!,"31 Great Windmill St, Soho, London W1D 7LP",W1D 7DT,West,4,restaurant,,cevichefamily.com,0,0,1
Lanzhou Noodle Bar,1,2,1,1,3,"Although the atmosphere is basic, this low-key and traditional hand-pulled Chinese noodle spot is as authentic (and delicious) as it gets!","33 Cranbourn St, Covent Garden, London WC2H 7AD",WC2H 7AD,Central - West,2,restaurant,,lanzhounoodlebar.com,0,0,1
Leong's Legend,1,3,1,1,3,Come to Leong's Legend in Chinatown for their bottomless brunch dim sums and their beef noodle soup!,"39 Gerrard St, London W1D 5QD",W1D 5QD,West,4,restaurant,,leongslegend.co.uk,0,0,1
Dirty Bones - Soho,1,3,1,1,3,"This American restaurant offers stables like fried chicken and pancakes, in a cool industrial space.","14 Denman St, Soho, London W1D 7HJ",W1D 7HJ,West,4,restaurant,,dirty-bones.com,0,0,1
Where The Pankakes Are,1,3,1,1,3,Grab a place of unforgettable (and very instagrammable) pancakes any time of the day!,"Arch 35a, 85a Southwark Bridge Rd, London SE1 0NQ",SE1 0NQ,Southeast,5,restaurant,,wherethepancakesare.com,0,0,1
Bar Douro,1,3,1,1,3,Grab some top ranked Portuguese sharing places and Portuguese wines at this beautiful tiled restaurant.,"Arch 35a, 85a Southwark Bridge Rd, London SE1 0NQ",SE1 0NQ,Southeast,5,restaurant,,bardouro.co.uk,0,0,1
Yeni,1,4,1,1,3,"This mediterranean restaurant is a fan favourite, with a cosy vibe and top notch small plates.","55 Beak St, Soho, London W1F 9SH",W1F 9SH,West,4,restaurant,,yeni.london,0,0,1
Sketch,1,5,1,1,3,"This iconic London restaurant has some of the most hip and memorable décor in London, a perfect combo of atmosphere and quality food.","9 Conduit St, Mayfair, London W1S 2XG",W1S 2XG,West,4,restaurant,,sketch.london,0,0,1
Yoobi Sushi - Soho,1,3,1,1,3,Grab Japanese hand-rolled sushis at this cool modern spot.,"38 Lexington St, Soho, London W1F 0LL",W1F 0LL,West,4,restaurant,,yoobisushi.com,0,0,1
Bao - Fitzrovia,1,3,1,1,3,Bao Fitzrovia serves up highly popular bao buns with asian-inspired fillings - try one of each!,"31 Windmill St, Fitzrovia, London W1T 2JN",W1T 2JN,West,4,restaurant,,baolondon.com,0,0,1
Maison Bab,1,3,1,1,3,"This casual, modern and delicious kebab spot is perfect for a contemporary spin on Middle Eastern eats.","4 Mercer Walk, Covent Garden, London WC2H 9FA",WC2H 9FA,Central - West,2,restaurant,,maisonbab.com,0,0,1
Le Bab,1,2,1,1,3,Grab delicious kebab and shawarma at this stylish and casual Middle Eastern spot.,"Top Floor, Kingly Court, Carnaby Street, London W1B 5PW",W1B 5PW,West,4,restaurant,,eatlebab.com,0,0,1
Red Farm,1,3,1,1,3,Grab memorable Chinese dim sum dishes - soup dumplings you need to drink with a straw and Pac Man dumplings!,"9 Russell St, Covent Garden, London WC2B 5HZ",WC2B 5HZ,Central - West,2,restaurant,,redfarmldn.com,0,0,1
Yauatcha,1,4,1,1,3,"Chinese dim sum at top quality to match the price, in a hip and modern interior and beautiful hand-crafted desserts.","15-17 Broadwick St, Soho, London W1F 0DL",W1F 0DL,West,4,restaurant,,yauatcha.com,0,0,1
Lobos Meat and Tapas - Borough,1,3,1,1,3,"Cosy atmosphere under rail arches for tasty Spanish tapas - Iberian ham, croquetas and octopus!","14 Borough High St, London SE1 9QG",SE1 9QG,Southeast,5,restaurant,,lobostapas.co.uk,0,0,1
Princi,1,3,1,1,3,Counter-style Italian pizzeria with a casual and buzzing café atmosphere.,"135 Wardour St, Soho, London W1F 0UT",W1F 0UT,West,4,restaurant,,princi.com,0,0,1
Barrafina - Soho,1,4,1,1,3,Cosy and ever popular spot for some of the best Spanish tapas in London.,"26-27 Dean St, Soho, London W1D 3LL",W1D 3LL,West,4,restaurant,,barrafina.co.uk,0,0,1
Barrafina - Covent Garden,1,3,1,1,3,Cosy and ever popular spot for some of the best Spanish tapas in London.,"43 Drury Ln, Covent Garden, London WC2B 5AJ",WC2B 5AJ,Central - West,2,restaurant,,barrafina.co.uk,0,0,1
The Breakfast Club - Spitalfields,1,3,1,1,3,"Choose from tasty breakfast dishes at this hugely popular spot, in a casual and quirky atmosphere.","12-16 Artillery Ln, Spitalfields, London E1 7LS",E1 7LS,East,3,restaurant,,thebreakfastclubcafes.com,0,0,1
Jose,1,3,1,1,3,Grab some authentic Spanish tapas at this tiny and cosy restaurant.,"104 Bermondsey St, Bermondsey, London SE1 3UB",SE1 3UB,Southeast,5,restaurant,,josepizarro.com,0,0,1
Scarlett Green,1,3,1,1,3,Stop by this trendy and modern café for delicious Australian dishes - especially for brunch!,"4 Noel St, Soho, London W1F 8GB",W1F 8GB,West,4,restaurant,,daisygreenfood.com,0,0,1
Hutong,1,5,1,1,3,Upscale Chinese dim sum and dishes with stunning skyline views and swanky Asian decor - this spot is one of a kind!,"33, The Shard, 31 St Thomas St, London SE1 9RY",SE1 9RY,Southeast,5,restaurant,,hutong.co.uk,0,0,1
Circolo Poppolare,1,4,1,1,3,"Very popular Italian spot for Sicilian dishes, with stunning décor decorated with over 20,000 bottles lining the walls.","40-41 Rathbone Pl, Fitzrovia, London W1T 1HX",W1T 1HX,West,4,restaurant,,bigmammagroup.com,0,0,1
My Old Dutch,1,3,1,1,3,Traditional Dutch pancakes ALL DAY - both savoury and sweet!,"131-132 High Holborn, Holborn, London WC1V 6PS",WC1V 6PS,Central - West,2,restaurant,,myolddutch.com,0,0,1
Archipelago,1,4,1,1,3,"Quirky and exotic restaurant, to try meats like Zebra and Crocodile with a side of insects.","131-132 High Holborn, Holborn, London WC1V 6PS",WC1V 6PS,Central - West,2,restaurant,,archipelago-restaurant.co.uk,0,0,1
Twist at Crawford,1,3,1,1,3,Chic international tapas spot in a stylish atmosphere - and absolutely top marks from diners.,"42 Crawford St, Marylebone, London W1H 1JW",W1H 1JW,West,4,restaurant,,twistkitchen.co.uk,0,0,1
Opso,1,4,1,1,3,Stylish Greek restaurant for a cosy and fun dinner.,"10 Paddington St, Marylebone, London W1U 5QL",W1U 5QL,West,4,restaurant,,opso.co.uk,0,0,1
Uli,1,3,1,1,3,"Pretty and contemporary Asian restaurant with Thai, Vietnamese and Chinese dishes.","5 Ladbroke Rd, Notting Hill, London W11 3PA",W11 3PA,West,4,restaurant,,https://ulilondon.com/,0,0,1
Saporitalia,1,3,1,1,3,Cosy Italian gem of a restaurant in Notting Hill for authentic and affordable pizza and pasta.,"271 Portobello Rd, Notting Hill, London W11 1LR",W11 1LR,West,4,restaurant,,https://www.saporitaliarestaurant.co.uk/,0,0,1
The German Gymnasium,1,4,1,1,3,"Stylish and well-designed restaurant for German food, with a large beer and cigar menu","King's Blvd, Kings Cross, London N1C 4BU",N1C 4BU,North,7,restaurant,,https://www.germangymnasium.com/#book,0,0,
Hawksmoor Spitalfields,1,4,1,1,3,"Iconic steak-restaurant chain in a bare-brick atmosphere, where you can order top-cuts by the gram","157A Commercial St, Spitalfields, London E1 6BJ",E1 6BJ,East,3,restaurant,,https://thehawksmoor.com/food/our-menus/,0,0,
Gloria Trattoria,1,3,1,1,3,"Italian brunch in a hip buzzing Shoreditch location, try their carbonara served in a cheese wheel or their truffle pizza","54-56 Great Eastern St, Hackney, London EC2A 3QR",EC2A 3QR,Central - East,1,restaurant,,https://www.bigmammagroup.com/en/trattorias/gloria,0,0,
The Smoking Goat,1,3,1,1,3,This hip Bangkok inspired joint features unique and flavourful dishes infused with lemongrass and papaya,"64 Shoreditch High St, Hackney, London E1 6JJ",E1 6JJ,East,3,restaurant,,https://www.smokinggoatbar.com/,0,0,
The Owl & Pussycat,1,3,1,1,3,"Voted as one of the top Sunday roasts in London, Owl & Pussycat features a pub vibe with traditional British fare","34 Redchurch St, Shoreditch, London E2 7DP",E2 7DP,East,3,restaurant,,www.owlandpussycatshoreditch.com,0,0,
Black Axe Mangal,1,3,1,1,2,Punk rock Turkish restaurant with unique dishes like bone marrow flatbread and foie gras donuts,"156 Canonbury Rd, Highbury, London N1 2UP",N1 2UP,North,7,restaurant,,https://www.blackaxemangal.com/,0,0,
Queen of Sheba,1,2,1,1,3,"Delicious and affordable Ethiopian dishes, get your hands dirty and don't forget to try their traditional Ethiopian coffee ceremony","12 Fortess Rd, Kentish Town, London NW5 2EU",NW5 2EU,Northwest,8,restaurant,,http://www.thequeenofsheba.co.uk/,0,0,
My Neighbours The Dumplings - Victoria Park,1,3,1,1,3,Shabby chic dumpling restaurant offering a unique spin on dim sum,"178-180 Victoria Park Rd, London E9 7HD",E9 7HD,East,3,restaurant,,https://www.myneighboursthedumplings.com/,0,0,
My Neighbours The Dumplings - Clapton,1,3,1,1,3,Shabby chic dumpling restaurant offering a unique spin on dim sum,"165 Lower Clapton Rd, Lower Clapton, London E5 8EQ",E5 8EQ,East,3,restaurant,,https://www.myneighboursthedumplings.com/,0,0,
Kiln,1,3,1,1,3,Open kitchen-style Thai dishes cooked using wood-burning ovens,"58 Brewer St, Soho, London W1F 9TL",W1F 9TL,West,4,restaurant,,http://www.kilnsoho.com/,0,0,
Smoke & Salt,1,3,1,1,2,"Outstanding small plates in Pop Brixton complex, using British ingredients and the ancient techniques of smoking, curing and preserving","Pop Brixton, 49 Brixton Station Rd, Brixton, London SW9 8PQ",SW9 8PQ,Southwest,6,restaurant,,https://www.smokeandsalt.com/,0,0,
Bright,1,3,1,1,3,Industrial restaurant with sharable seasonal plates and a wide wine selection,"1 Westgate St, London E8 3RL",E8 3RL,East,3,restaurant,,https://www.brightrestaurant.co.uk/,0,0,
Social Eating House,1,3,1,1,3,Low-lit hip European restaurant with traditional dishes,"58 Poland St, Soho, London W1F 7NR",W1F 7NR,West,4,restaurant,,https://www.socialeatinghouse.com/,0,0,
